
location	Aru
location	Arua
location	Aungba
location	Bahwere
location	Bambu
location	Bunia
location	Damas
location	Drodro
location	Fataki
location	Mongbwalu
location	Gety
location	Hoima
location	Kampala
location	Katwa
location	Kilo
location	Komanda
location	Lita
location	Mambasa
location	Mandima
location	Mandje
location	Mangala
location	Nia Nia
location	Nizi
location	Ntoroko
location	Nyankunde
location	Rimba
location	Rwampara
location	Sota
location	Tchomia
location	Wakiso

location_reconstructed	Aru
location_reconstructed	Arua
location_reconstructed	Aungba
location_reconstructed	Bahwere
location_reconstructed	Bambu
location_reconstructed	Bunia
location_reconstructed	Damas
location_reconstructed	Drodro
location_reconstructed	Fataki
location_reconstructed	Mongbwalu
location_reconstructed	Gety
location_reconstructed	Hoima
location_reconstructed	Kampala
location_reconstructed	Katwa
location_reconstructed	Kilo
location_reconstructed	Komanda
location_reconstructed	Lita
location_reconstructed	Mambasa
location_reconstructed	Mandima
location_reconstructed	Mandje
location_reconstructed	Mangala
location_reconstructed	Nia Nia
location_reconstructed	Nizi
location_reconstructed	Ntoroko
location_reconstructed	Nyankunde
location_reconstructed	Rimba
location_reconstructed	Rwampara
location_reconstructed	Tchomia
location_reconstructed	Wakiso

location_epicenter	Aru
location_epicenter	Arua
location_epicenter	Aungba
location_epicenter	Bahwere
location_epicenter	Bambu
location_epicenter	Bunia|Mongbwalu|Rwampara
location_epicenter	Damas
location_epicenter	Drodro
location_epicenter	Fataki
location_epicenter	Gety
location_epicenter	Hoima
location_epicenter	Kampala
location_epicenter	Katwa
location_epicenter	Kilo
location_epicenter	Komanda
location_epicenter	Lita
location_epicenter	Mambasa
location_epicenter	Mandima
location_epicenter	Mandje
location_epicenter	Mangala
location_epicenter	Nia Nia
location_epicenter	Nizi
location_epicenter	Ntoroko
location_epicenter	Nyankunde
location_epicenter	Rimba
location_epicenter	Tchomia
location_epicenter	Wakiso
